year,search_name,n,cats,stages
1896,peacemaking,1,peace-oriented,medium-term
1910,conflict prevention,1,conflict-oriented,short-term
1936,conflict transformation,1,conflict-oriented,long-term
1937,peacemaking,2,peace-oriented,medium-term
1938,conflict transformation,1,conflict-oriented,long-term
1939,conflict prevention,1,conflict-oriented,short-term
1939,conflict resolution,1,conflict-oriented,medium-term
1939,peacebuilding,1,peace-oriented,long-term
1940,conflict prevention,1,conflict-oriented,short-term
1940,peacemaking,2,peace-oriented,medium-term
1941,conflict prevention,1,conflict-oriented,short-term
1941,peacemaking,1,peace-oriented,medium-term
1942,conflict prevention,1,conflict-oriented,short-term
1942,peacekeeping,1,peace-oriented,short-term
1942,peacemaking,1,peace-oriented,medium-term
1943,conflict prevention,1,conflict-oriented,short-term
1943,conflict resolution,1,conflict-oriented,medium-term
1943,peacekeeping,1,peace-oriented,short-term
1943,peacemaking,1,peace-oriented,medium-term
1944,conflict resolution,1,conflict-oriented,medium-term
1944,peacekeeping,1,peace-oriented,short-term
1944,peacemaking,1,peace-oriented,medium-term
1945,conflict prevention,1,conflict-oriented,short-term
1946,conflict prevention,1,conflict-oriented,short-term
1948,conflict prevention,1,conflict-oriented,short-term
1948,conflict resolution,1,conflict-oriented,medium-term
1948,conflict transformation,1,conflict-oriented,long-term
1948,peacemaking,1,peace-oriented,medium-term
1949,conflict transformation,1,conflict-oriented,long-term
1950,peacemaking,2,peace-oriented,medium-term
1951,conflict prevention,1,conflict-oriented,short-term
1951,conflict transformation,1,conflict-oriented,long-term
1952,conflict resolution,1,conflict-oriented,medium-term
1952,peacemaking,5,peace-oriented,medium-term
1953,conflict prevention,3,conflict-oriented,short-term
1953,peacemaking,1,peace-oriented,medium-term
1954,conflict prevention,1,conflict-oriented,short-term
1954,conflict transformation,1,conflict-oriented,long-term
1956,peacemaking,2,peace-oriented,medium-term
1957,conflict resolution,1,conflict-oriented,medium-term
1957,conflict transformation,1,conflict-oriented,long-term
1958,conflict prevention,1,conflict-oriented,short-term
1958,conflict resolution,1,conflict-oriented,medium-term
1958,peacemaking,5,peace-oriented,medium-term
1960,conflict prevention,1,conflict-oriented,short-term
1960,conflict transformation,1,conflict-oriented,long-term
1961,conflict resolution,2,conflict-oriented,medium-term
1961,conflict transformation,1,conflict-oriented,long-term
1962,conflict transformation,1,conflict-oriented,long-term
1963,conflict prevention,2,conflict-oriented,short-term
1963,conflict resolution,3,conflict-oriented,medium-term
1963,conflict transformation,2,conflict-oriented,long-term
1963,peacekeeping,1,peace-oriented,short-term
1963,peacemaking,4,peace-oriented,medium-term
1964,conflict prevention,4,conflict-oriented,short-term
1964,conflict resolution,1,conflict-oriented,medium-term
1964,conflict transformation,2,conflict-oriented,long-term
1964,peacekeeping,4,peace-oriented,short-term
1965,conflict prevention,2,conflict-oriented,short-term
1965,conflict resolution,1,conflict-oriented,medium-term
1965,conflict transformation,1,conflict-oriented,long-term
1965,peacekeeping,7,peace-oriented,short-term
1965,peacemaking,1,peace-oriented,medium-term
1966,conflict prevention,4,conflict-oriented,short-term
1966,conflict resolution,1,conflict-oriented,medium-term
1966,peacebuilding,1,peace-oriented,long-term
1966,peacekeeping,11,peace-oriented,short-term
1966,peacemaking,1,peace-oriented,medium-term
1967,conflict prevention,2,conflict-oriented,short-term
1967,conflict transformation,1,conflict-oriented,long-term
1967,peacekeeping,2,peace-oriented,short-term
